id,sleep_stage
30820,4
30821,2
30822,2
30823,4
30824,2
30825,2
30826,2
30827,4
30828,2
30829,2
30830,2
30831,4
30832,4
30833,4
30834,2
30835,2
30836,2
30837,2
30838,2
30839,4
30840,4
30841,3
30842,2
30843,2
30844,2
30845,2
30846,2
30847,3
30848,4
30849,0
30850,2
30851,2
30852,0
30853,0
30854,2
30855,2
30856,2
30857,4
30858,2
30859,4
30860,0
30861,2
30862,0
30863,2
30864,2
30865,2
30866,2
30867,2
30868,4
30869,2
30870,4
30871,0
30872,3
30873,0
30874,4
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,0
30883,2
30884,2
30885,4
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,4
30893,4
30894,2
30895,0
30896,4
30897,4
30898,2
30899,2
30900,3
30901,4
30902,0
30903,3
30904,2
30905,2
30906,4
30907,2
30908,2
30909,2
30910,3
30911,4
30912,4
30913,2
30914,3
30915,4
30916,2
30917,3
30918,0
30919,0
30920,4
30921,2
30922,0
30923,2
30924,2
30925,1
30926,4
30927,2
30928,3
30929,2
30930,4
30931,2
30932,2
30933,4
30934,2
30935,3
30936,0
30937,2
30938,2
30939,0
30940,2
30941,2
30942,4
30943,2
30944,2
30945,2
30946,1
30947,2
30948,2
30949,2
30950,3
30951,2
30952,4
30953,3
30954,4
30955,2
30956,2
30957,4
30958,4
30959,2
30960,2
30961,4
30962,2
30963,2
30964,2
30965,0
30966,4
30967,2
30968,2
30969,0
30970,2
30971,4
30972,2
30973,4
30974,4
30975,2
30976,0
30977,2
30978,2
30979,3
30980,4
30981,4
30982,2
30983,4
30984,0
30985,2
30986,2
30987,2
30988,4
30989,2
30990,2
30991,2
30992,4
30993,2
30994,2
30995,2
30996,4
30997,2
30998,2
30999,0
31000,0
31001,4
31002,3
31003,4
31004,2
31005,4
31006,3
31007,2
31008,2
31009,0
31010,4
31011,3
31012,2
31013,2
31014,2
31015,2
31016,4
31017,4
31018,2
31019,4
31020,2
31021,2
31022,4
31023,2
31024,2
31025,0
31026,4
31027,0
31028,2
31029,2
31030,4
31031,4
31032,4
31033,0
31034,4
31035,2
31036,2
31037,2
31038,2
31039,4
31040,4
31041,3
31042,2
31043,2
31044,2
31045,4
31046,4
31047,4
31048,4
31049,4
31050,4
31051,4
31052,4
31053,0
31054,2
31055,4
31056,4
31057,4
31058,2
31059,2
31060,3
31061,4
31062,2
31063,4
31064,0
31065,2
31066,4
31067,2
31068,2
31069,2
31070,2
31071,2
31072,4
31073,3
31074,2
31075,4
31076,4
31077,2
31078,2
31079,4
31080,0
31081,2
31082,3
31083,2
31084,2
31085,4
31086,4
31087,4
31088,2
31089,3
31090,0
31091,3
31092,4
31093,4
31094,2
31095,2
31096,4
31097,2
31098,3
31099,2
31100,4
31101,3
31102,0
31103,2
31104,2
31105,4
31106,4
31107,2
31108,2
31109,0
31110,3
31111,4
31112,2
31113,4
31114,0
31115,2
31116,4
31117,2
31118,4
31119,2
31120,2
31121,2
31122,4
31123,2
31124,4
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,3
31136,3
31137,4
31138,4
31139,2
31140,2
31141,0
31142,2
31143,2
31144,4
31145,2
31146,4
31147,2
31148,2
31149,2
31150,0
31151,4
31152,0
31153,4
31154,2
31155,2
31156,2
31157,2
31158,2
31159,4
31160,2
31161,4
31162,0
31163,2
31164,2
31165,2
31166,2
31167,2
31168,3
31169,4
31170,2
31171,2
31172,3
31173,4
31174,2
31175,4
31176,2
31177,4
31178,3
31179,2
31180,2
31181,2
31182,3
31183,2
31184,4
31185,4
31186,2
31187,4
31188,3
31189,2
31190,4
31191,2
31192,2
31193,4
31194,2
31195,3
31196,0
31197,3
31198,0
31199,2
31200,2
31201,4
31202,2
31203,2
31204,0
31205,3
31206,4
31207,2
31208,0
31209,4
31210,2
31211,4
31212,2
31213,2
31214,3
31215,4
31216,2
31217,2
31218,4
31219,2
31220,0
31221,2
31222,2
31223,4
31224,2
31225,2
31226,2
31227,2
31228,3
31229,4
31230,4
31231,2
31232,0
31233,4
31234,3
31235,2
31236,2
31237,2
31238,2
31239,2
31240,3
31241,2
31242,4
31243,2
31244,3
31245,2
31246,4
31247,2
31248,2
31249,2
31250,2
31251,2
31252,3
31253,2
31254,0
31255,2
31256,4
31257,2
31258,2
31259,2
31260,2
31261,3
31262,4
31263,2
31264,3
31265,4
31266,2
31267,2
31268,4
31269,4
31270,3
31271,2
31272,4
31273,3
31274,4
31275,0
31276,2
31277,4
31278,2
31279,2
31280,2
31281,2
31282,2
31283,4
31284,3
31285,4
31286,4
31287,4
31288,4
31289,2
31290,4
31291,4
31292,4
31293,2
31294,4
31295,3
31296,2
31297,4
31298,2
31299,2
31300,2
31301,4
31302,2
31303,3
31304,4
31305,0
31306,2
31307,2
31308,2
31309,4
31310,2
31311,2
31312,4
31313,2
31314,4
31315,0
31316,2
31317,2
31318,3
31319,2
31320,2
31321,2
31322,3
31323,2
31324,2
31325,3
31326,2
31327,0
31328,4
31329,2
31330,4
31331,2
31332,2
31333,2
31334,2
31335,2
31336,4
31337,2
31338,0
31339,2
31340,2
31341,2
31342,4
31343,3
31344,4
31345,4
31346,2
31347,2
31348,2
31349,4
31350,2
31351,4
31352,2
31353,4
31354,2
31355,4
31356,2
31357,3
31358,3
31359,4
31360,2
31361,2
31362,2
31363,4
31364,2
31365,2
31366,4
31367,3
31368,4
31369,2
31370,2
31371,2
31372,4
31373,2
31374,2
31375,4
31376,4
31377,2
31378,1
31379,2
31380,2
31381,4
31382,2
31383,3
31384,2
31385,3
31386,1
31387,3
31388,2
31389,2
31390,2
31391,2
31392,2
31393,3
31394,3
31395,4
31396,4
31397,2
31398,2
31399,2
31400,2
31401,1
31402,0
31403,2
31404,2
31405,2
31406,4
31407,3
31408,2
31409,4
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,4
31417,2
31418,2
31419,2
31420,2
31421,3
31422,2
31423,2
31424,2
31425,2
31426,2
31427,2
31428,0
31429,2
31430,4
31431,4
31432,4
31433,4
31434,2
31435,0
31436,4
31437,4
31438,2
31439,2
31440,4
31441,4
31442,4
31443,2
31444,0
31445,2
31446,2
31447,2
31448,2
31449,2
31450,4
31451,4
31452,0
31453,2
31454,2
31455,2
31456,2
31457,4
31458,2
31459,2
31460,2
31461,4
31462,2
31463,2
31464,4
31465,2
31466,2
31467,2
31468,4
31469,4
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,3
31477,2
31478,3
31479,2
31480,4
31481,2
31482,4
31483,2
31484,3
31485,2
31486,2
31487,2
31488,2
31489,1
31490,2
31491,2
31492,2
31493,4
31494,2
31495,3
31496,2
31497,2
31498,2
31499,2
31500,4
31501,4
31502,0
31503,3
31504,2
31505,3
31506,2
31507,2
31508,3
31509,2
31510,3
31511,2
31512,2
31513,4
31514,2
31515,4
31516,2
31517,4
31518,2
31519,2
31520,3
31521,2
31522,1
31523,3
31524,2
31525,2
31526,0
31527,2
31528,2
31529,4
31530,4
31531,4
31532,2
31533,4
31534,2
31535,2
31536,0
31537,2
31538,4
31539,2
31540,4
31541,4
31542,2
31543,0
31544,2
31545,2
31546,2
31547,2
31548,2
31549,0
31550,2
31551,2
31552,2
31553,2
31554,2
31555,4
31556,3
31557,4
31558,2
31559,4
31560,0
31561,4
31562,2
31563,2
31564,4
31565,4
31566,2
31567,2
31568,2
31569,4
31570,4
31571,2
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,4
31581,4
31582,2
31583,2
31584,2
31585,2
31586,2
31587,2
31588,2
31589,3
31590,2
31591,2
31592,2
31593,2
31594,4
31595,2
31596,0
31597,2
31598,2
31599,2
31600,4
31601,4
31602,2
31603,2
31604,2
31605,0
31606,4
31607,0
31608,2
31609,2
31610,4
31611,2
31612,2
31613,4
31614,4
31615,2
31616,2
31617,2
31618,0
31619,0
31620,2
31621,0
31622,2
31623,0
31624,4
31625,2
31626,4
31627,2
31628,2
31629,4
31630,0
31631,4
31632,0
31633,4
31634,2
31635,4
31636,2
31637,3
31638,4
31639,3
31640,2
31641,4
31642,2
31643,0
31644,3
31645,2
31646,4
31647,4
31648,4
31649,3
31650,2
31651,4
31652,4
31653,4
31654,0
31655,3
31656,2
31657,2
31658,2
31659,4
31660,2
31661,0
31662,2
31663,4
31664,2
31665,4
31666,2
31667,4
31668,2
31669,4
31670,4
31671,4
31672,2
31673,4
31674,2
31675,2
31676,2
31677,2
31678,3
31679,3
31680,2
31681,4
31682,2
31683,2
31684,2
31685,4
31686,2
31687,2
31688,2
31689,4
31690,2
31691,2
31692,3
31693,3
31694,2
31695,3
31696,2
31697,4
31698,2
31699,4
31700,2
31701,3
31702,0
31703,4
31704,3
31705,2
31706,2
31707,2
31708,2
31709,2
31710,2
31711,4
31712,4
31713,4
31714,2
31715,4
31716,2
31717,4
31718,0
31719,2
31720,0
31721,2
31722,2
31723,4
31724,2
31725,2
31726,2
31727,0
31728,2
31729,2
31730,2
31731,2
31732,4
31733,2
31734,0
31735,4
31736,0
31737,2
31738,2
31739,4
31740,2
31741,4
31742,2
31743,4
31744,0
31745,2
31746,2
31747,2
31748,2
31749,0
31750,2
31751,2
31752,2
31753,0
31754,2
31755,2
31756,2
31757,2
31758,2
31759,2
31760,2
31761,2
31762,4
31763,2
31764,4
31765,2
31766,3
31767,2
31768,2
31769,2
31770,4
31771,3
31772,2
31773,2
31774,2
31775,3
31776,0
31777,2
31778,4
31779,4
31780,2
31781,0
31782,0
31783,2
31784,2
31785,2
31786,4
31787,2
31788,2
31789,3
31790,2
31791,2
31792,4
31793,2
31794,3
31795,4
31796,2
31797,2
31798,4
31799,2
31800,2
31801,0
31802,2
31803,2
31804,3
31805,4
31806,2
31807,0
31808,2
31809,4
31810,3
31811,2
31812,4
31813,0
31814,0
31815,0
31816,1
31817,3
31818,2
31819,2
31820,2
31821,4
31822,2
31823,2
31824,4
31825,4
31826,2
31827,2
31828,2
31829,4
31830,2
31831,2
31832,4
31833,2
31834,4
31835,4
31836,4
31837,2
31838,2
31839,0
31840,0
31841,2
31842,0
31843,4
31844,2
31845,2
31846,4
31847,2
31848,2
31849,2
31850,4
31851,4
31852,3
31853,4
31854,4
31855,0
31856,2
31857,0
31858,3
31859,4
31860,4
31861,2
31862,0
31863,2
31864,2
31865,2
31866,4
31867,4
31868,4
31869,2
31870,4
31871,2
31872,2
31873,2
31874,4
31875,4
31876,2
31877,3
31878,2
31879,2
31880,2
31881,2
31882,0
31883,3
31884,2
31885,2
31886,0
31887,2
31888,4
31889,2
31890,2
31891,2
31892,2
31893,4
31894,4
31895,4
31896,2
31897,2
31898,2
31899,4
31900,2
31901,2
31902,0
31903,4
31904,2
31905,2
31906,2
31907,2
31908,2
31909,2
31910,0
31911,2
31912,2
31913,3
31914,2
31915,2
31916,2
31917,3
31918,2
31919,2
31920,4
31921,3
31922,4
31923,0
31924,2
31925,4
31926,0
31927,0
31928,4
31929,4
31930,3
31931,2
31932,2
31933,4
31934,2
31935,4
31936,4
31937,2
31938,2
31939,2
31940,2
31941,2
31942,4
31943,2
31944,4
31945,4
31946,0
31947,2
31948,2
31949,2
31950,2
31951,0
31952,2
31953,2
31954,2
31955,4
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,0
31963,4
31964,4
31965,3
31966,2
31967,2
31968,4
31969,2
31970,2
31971,2
31972,4
31973,2
31974,4
31975,0
31976,2
31977,2
31978,4
31979,2
31980,2
31981,2
31982,0
31983,4
31984,2
31985,2
31986,2
31987,2
31988,2
31989,3
31990,4
31991,4
31992,2
31993,2
31994,4
31995,2
31996,0
31997,2
31998,0
31999,2
32000,3
32001,4
32002,2
32003,2
32004,2
32005,4
32006,3
32007,2
32008,2
32009,2
32010,2
32011,2
32012,2
32013,4
32014,2
32015,0
32016,4
32017,2
32018,2
32019,4
32020,2
32021,2
32022,4
32023,2
32024,2
32025,2
32026,2
32027,2
32028,0
32029,0
32030,2
32031,3
32032,3
32033,3
32034,0
32035,3
32036,4
32037,2
32038,2
32039,4
32040,4
32041,2
32042,2
32043,4
32044,2
32045,2
32046,2
32047,2
32048,2
32049,2
32050,0
32051,4
32052,2
32053,2
32054,2
32055,2
32056,2
32057,2
32058,4
32059,4
32060,0
32061,2
32062,0
32063,4
32064,2
32065,4
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,3
32075,2
32076,0
32077,4
32078,2
32079,0
32080,2
32081,4
32082,2
32083,2
32084,3
32085,2
32086,2
32087,0
32088,2
32089,2
32090,4
32091,2
32092,2
32093,3
32094,4
32095,2
32096,2
32097,2
32098,2
32099,4
32100,4
32101,3
32102,2
32103,2
32104,2
32105,4
32106,2
32107,4
32108,2
32109,2
32110,2
32111,4
32112,4
32113,3
32114,3
32115,2
32116,3
32117,4
32118,2
32119,2
32120,0
32121,4
32122,2
32123,2
32124,2
32125,2
32126,4
32127,2
32128,3
32129,2
32130,2
32131,4
32132,2
32133,2
32134,4
32135,2
32136,3
32137,2
32138,2
32139,4
32140,2
32141,3
32142,3
32143,2
32144,2
32145,2
32146,0
32147,4
32148,2
32149,3
32150,4
32151,4
32152,2
32153,0
32154,4
32155,2
32156,0
32157,2
32158,4
32159,2
32160,0
32161,3
32162,2
32163,2
32164,2
32165,2
32166,2
32167,2
32168,2
32169,2
32170,4
32171,0
32172,4
32173,4
32174,2
32175,2
32176,3
32177,2
32178,4
32179,4
32180,3
32181,2
32182,3
32183,2
32184,2
32185,2
32186,2
32187,4
32188,3
32189,4
32190,2
32191,2
32192,2
32193,4
32194,0
32195,2
32196,4
32197,2
32198,2
32199,2
32200,4
32201,2
32202,2
32203,4
32204,2
32205,3
32206,2
32207,4
32208,0
32209,0
32210,2
32211,4
32212,2
32213,2
32214,4
32215,2
32216,2
32217,2
32218,4
32219,4
32220,2
32221,4
32222,2
32223,2
32224,2
32225,3
32226,2
32227,2
32228,2
32229,2
32230,0
32231,2
32232,2
32233,2
32234,3
32235,2
32236,4
32237,2
32238,2
32239,4
32240,3
32241,2
32242,2
32243,2
32244,4
32245,2
32246,4
32247,2
32248,0
32249,2
32250,4
32251,4
32252,2
32253,2
32254,2
32255,2
32256,2
32257,0
32258,2
32259,4
32260,4
32261,1
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,2
32270,2
32271,2
32272,4
32273,4
32274,2
32275,2
32276,2
32277,2
32278,3
32279,2
32280,4
32281,2
32282,2
32283,2
32284,4
32285,2
32286,0
32287,0
32288,4
32289,0
32290,4
32291,2
32292,4
32293,4
32294,2
32295,2
32296,4
32297,2
32298,2
32299,2
32300,0
32301,2
32302,3
32303,2
32304,2
32305,2
32306,4
32307,4
32308,2
32309,2
32310,2
32311,2
32312,3
32313,4
32314,2
32315,2
32316,2
32317,0
32318,4
32319,2
32320,2
32321,4
32322,2
32323,2
32324,3
32325,2
32326,3
32327,0
32328,3
32329,2
32330,2
32331,4
32332,2
32333,0
32334,4
32335,4
32336,4
32337,3
32338,3
32339,2
32340,2
32341,4
32342,2
32343,4
32344,4
32345,2
32346,4
32347,2
32348,4
32349,2
32350,2
32351,2
32352,4
32353,0
32354,2
32355,4
32356,0
32357,4
32358,2
32359,2
32360,2
32361,2
32362,2
32363,2
32364,4
32365,4
32366,2
32367,2
32368,0
32369,2
32370,4
32371,2
32372,2
32373,0
32374,2
32375,2
32376,2
32377,2
32378,3
32379,2
32380,2
32381,4
32382,2
32383,2
32384,2
32385,4
32386,2
32387,2
32388,2
32389,3
32390,2
32391,2
32392,2
32393,4
32394,4
32395,2
32396,3
32397,2
32398,2
32399,2
32400,2
32401,2
32402,4
32403,4
32404,2
32405,2
32406,4
32407,2
32408,3
32409,2
32410,2
32411,2
32412,2
32413,4
32414,4
32415,2
32416,2
32417,2
32418,2
32419,4
32420,1
32421,4
32422,0
32423,4
32424,3
32425,4
32426,2
32427,2
32428,4
32429,4
32430,4
32431,4
32432,2
32433,2
32434,2
32435,0
32436,4
32437,2
32438,2
32439,2
32440,3
32441,0
32442,4
32443,2
32444,2
32445,2
32446,2
32447,2
32448,0
32449,2
32450,2
32451,4
32452,2
32453,3
32454,4
32455,4
32456,2
32457,2
32458,4
32459,2
32460,4
32461,4
32462,4
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,2
32470,4
32471,2
32472,1
32473,0
32474,4
32475,2
32476,0
32477,0
32478,2
32479,4
32480,4
32481,2
32482,4
32483,2
32484,2
32485,3
32486,2
32487,3
32488,3
32489,3
32490,3
32491,2
32492,4
32493,3
32494,4
32495,4
32496,3
32497,0
32498,2
32499,4
32500,2
32501,2
32502,2
32503,4
32504,4
32505,3
32506,2
32507,2
32508,4
32509,4
32510,4
32511,2
32512,3
32513,2
32514,4
32515,2
32516,2
32517,4
32518,2
32519,3
32520,3
32521,3
32522,0
32523,2
32524,2
32525,2
32526,4
32527,4
32528,4
32529,2
32530,0
32531,4
32532,2
32533,0
32534,2
32535,2
32536,2
32537,4
32538,0
32539,2
32540,3
32541,2
32542,0
32543,2
32544,2
32545,3
32546,2
32547,2
32548,4
32549,2
32550,2
32551,2
32552,2
32553,2
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,4
32561,2
32562,2
32563,0
32564,4
32565,2
32566,2
32567,4
32568,4
32569,2
32570,4
32571,4
32572,4
32573,2
32574,2
32575,2
32576,2
32577,2
32578,3
32579,4
32580,2
32581,2
32582,1
32583,4
32584,3
32585,2
32586,4
32587,0
32588,4
32589,2
32590,3
32591,2
32592,4
32593,2
32594,4
32595,2
32596,2
32597,4
32598,2
32599,2
32600,2
32601,4
32602,2
32603,4
32604,2
32605,0
32606,2
32607,2
32608,2
32609,4
32610,2
32611,4
32612,3
32613,2
32614,3
32615,4
32616,2
32617,4
32618,4
32619,4
32620,2
32621,4
32622,0
32623,4
32624,2
32625,0
32626,3
32627,3
32628,0
32629,2
32630,2
32631,2
32632,3
32633,4
32634,2
32635,4
32636,4
32637,2
32638,4
32639,4
32640,4
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,3
32648,2
32649,2
32650,3
32651,2
32652,2
32653,2
32654,3
32655,4
32656,2
32657,2
32658,4
32659,3
32660,0
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,0
32669,0
32670,0
32671,4
32672,2
32673,2
32674,4
32675,2
32676,2
32677,4
32678,0
32679,2
32680,2
32681,2
32682,0
32683,4
32684,4
32685,2
32686,2
32687,4
32688,2
32689,2
32690,2
32691,3
32692,3
32693,3
32694,2
32695,2
32696,2
32697,4
32698,0
32699,3
32700,0
32701,2
32702,4
32703,4
32704,0
32705,3
32706,4
32707,2
32708,2
32709,2
32710,2
32711,2
32712,1
32713,4
32714,4
32715,2
32716,3
32717,4
32718,0
32719,4
32720,4
32721,2
32722,4
32723,3
32724,2
32725,3
32726,2
32727,2
32728,2
32729,3
32730,0
32731,4
32732,2
32733,4
32734,4
32735,2
32736,2
32737,2
32738,2
32739,2
32740,2
32741,2
32742,2
32743,4
32744,4
32745,2
32746,2
32747,3
32748,0
32749,0
32750,0
32751,2
32752,2
32753,2
32754,2
32755,2
32756,2
32757,4
32758,3
32759,4
32760,2
32761,0
32762,4
32763,4
32764,3
32765,2
32766,2
32767,3
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,3
32775,2
32776,4
32777,4
32778,2
32779,4
32780,0
32781,2
32782,4
32783,2
32784,2
32785,2
32786,3
32787,2
32788,0
32789,2
32790,2
32791,2
32792,2
32793,2
32794,2
32795,2
32796,2
32797,2
32798,0
32799,2
32800,0
32801,2
32802,2
32803,3
32804,2
32805,2
32806,2
32807,2
32808,4
32809,0
32810,2
32811,4
32812,4
32813,3
32814,0
32815,4
32816,0
32817,4
32818,2
32819,2
32820,2
32821,2
32822,4
32823,2
32824,2
32825,0
32826,2
32827,2
32828,0
32829,3
32830,2
32831,4
32832,2
32833,2
32834,4
32835,4
32836,2
32837,4
32838,0
32839,4
32840,0
32841,2
32842,2
32843,2
32844,2
32845,2
32846,4
32847,4
32848,4
32849,0
32850,4
32851,3
32852,0
32853,1
32854,2
32855,4
32856,2
32857,2
32858,2
32859,4
32860,4
32861,2
32862,4
32863,4
32864,3
32865,2
32866,0
32867,2
32868,2
32869,4
32870,4
32871,2
32872,4
32873,2
32874,4
32875,4
32876,4
32877,2
32878,2
32879,4
32880,2
32881,3
32882,4
32883,2
32884,2
32885,3
32886,2
32887,0
32888,2
32889,3
32890,2
32891,4
32892,2
32893,2
32894,0
32895,2
32896,2
32897,2
32898,2
32899,4
32900,4
32901,2
32902,2
32903,2
32904,2
32905,2
32906,2
32907,4
32908,4
32909,4
32910,2
32911,4
32912,4
32913,2
32914,4
32915,0
32916,2
32917,2
32918,2
32919,2
32920,4
32921,3
32922,0
32923,2
32924,3
32925,2
32926,2
32927,0
32928,4
32929,0
32930,2
32931,4
32932,4
32933,4
32934,2
32935,2
32936,2
32937,4
32938,4
32939,2
32940,2
32941,4
32942,2
32943,4
32944,4
32945,3
32946,3
32947,2
32948,2
32949,2
32950,4
32951,4
32952,2
32953,2
32954,2
32955,2
32956,3
32957,2
32958,3
32959,2
32960,4
32961,2
32962,2
32963,2
32964,2
32965,2
32966,3
32967,4
32968,3
32969,4
32970,2
32971,2
32972,2
32973,3
32974,2
32975,2
32976,0
32977,0
32978,2
32979,2
32980,2
32981,2
32982,4
32983,4
32984,2
32985,0
32986,2
32987,4
32988,2
32989,4
32990,4
32991,4
32992,0
32993,2
32994,2
32995,0
32996,2
32997,4
32998,2
32999,4
33000,2
33001,2
33002,4
33003,2
33004,0
33005,2
33006,2
33007,4
33008,2
33009,2
33010,4
33011,2
33012,2
33013,4
33014,4
33015,4
33016,3
33017,2
33018,2
33019,2
33020,2
33021,2
33022,4
33023,3
33024,4
33025,4
33026,0
33027,4
33028,2
33029,0
33030,4
33031,3
33032,4
33033,0
33034,4
33035,2
33036,4
33037,0
33038,4
33039,2
33040,4
33041,4
33042,0
33043,4
33044,2
33045,4
33046,2
33047,2
33048,2
33049,4
33050,2
33051,2
33052,4
33053,4
33054,2
33055,2
33056,2
33057,2
33058,2
33059,4
33060,4
33061,2
33062,2
33063,4
33064,0
33065,2
33066,2
33067,2
33068,2
33069,2
33070,4
33071,0
33072,4
33073,2
33074,0
33075,2
33076,2
33077,2
33078,4
33079,2
33080,2
33081,2
33082,2
33083,2
33084,4
33085,0
33086,4
33087,0
33088,2
33089,3
33090,2
33091,4
33092,4
33093,2
33094,2
33095,2
33096,2
33097,2
33098,4
33099,2
33100,2
33101,2
33102,2
33103,4
33104,0
33105,2
33106,3
33107,2
33108,2
33109,4
33110,2
33111,4
33112,4
33113,3
33114,2
33115,4
33116,2
33117,4
33118,2
33119,2
33120,2
33121,2
33122,2
33123,3
33124,2
33125,2
33126,4
33127,2
33128,0
33129,4
33130,2
33131,4
33132,2
33133,2
33134,2
33135,0
33136,4
33137,3
33138,2
33139,2
33140,2
33141,2
33142,2
33143,2
33144,3
33145,3
33146,4
33147,2
33148,4
33149,4
33150,2
33151,2
33152,4
33153,2
33154,2
33155,2
33156,2
33157,4
33158,0
33159,2
33160,4
33161,3
33162,2
33163,2
33164,4
33165,2
33166,2
33167,4
33168,4
33169,2
33170,2
33171,0
33172,2
33173,4
33174,4
33175,2
33176,4
33177,2
33178,0
33179,2
33180,4
33181,2
33182,2
33183,4
33184,2
33185,2
33186,0
33187,4
33188,4
33189,2
33190,2
33191,4
33192,2
33193,2
33194,2
33195,3
33196,2
33197,2
33198,2
33199,2
33200,0
33201,3
33202,0
33203,2
33204,2
33205,2
33206,2
33207,4
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,4
33215,3
33216,4
33217,2
33218,2
33219,3
33220,2
33221,2
33222,4
33223,0
33224,4
33225,4
33226,4
33227,2
33228,0
33229,2
33230,4
33231,2
33232,2
33233,2
33234,2
33235,4
33236,2
33237,4
33238,4
33239,3
33240,4
33241,4
33242,2
33243,2
33244,4
33245,4
33246,2
33247,4
33248,4
33249,2
33250,4
33251,3
33252,4
33253,2
33254,4
33255,2
33256,2
33257,2
33258,4
33259,4
33260,2
33261,4
33262,2
33263,2
33264,2
33265,4
33266,4
33267,4
33268,2
33269,2
33270,4
33271,4
33272,4
33273,2
33274,2
33275,2
33276,2
33277,4
33278,2
33279,2
33280,2
33281,2
33282,2
33283,4
33284,2
33285,2
33286,2
33287,4
33288,2
33289,2
33290,2
33291,2
33292,2
33293,2
33294,2
33295,2
33296,2
33297,2
33298,4
33299,0
33300,2
33301,2
33302,0
33303,4
33304,2
33305,2
33306,2
33307,4
33308,4
33309,2
33310,4
33311,2
33312,3
33313,2
33314,2
33315,4
33316,2
33317,4
33318,2
33319,2
33320,2
33321,2
33322,2
33323,2
33324,3
33325,1
33326,2
33327,4
33328,2
33329,4
33330,2
33331,0
33332,4
33333,4
33334,4
33335,0
33336,2
33337,2
33338,2
33339,2
33340,0
33341,2
33342,2
33343,4
33344,4
33345,2
33346,4
33347,2
33348,2
33349,2
33350,2
33351,4
33352,4
33353,0
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,4
33365,2
33366,2
33367,2
33368,0
33369,2
33370,2
33371,2
33372,2
33373,2
33374,2
33375,4
33376,4
33377,2
33378,0
33379,2
33380,2
33381,2
33382,3
33383,4
33384,2
33385,2
33386,4
33387,0
33388,3
33389,2
33390,2
33391,0
33392,2
33393,4
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,3
33401,2
33402,2
33403,2
33404,2
33405,4
33406,0
33407,2
33408,4
33409,4
33410,2
33411,4
33412,2
33413,4
33414,2
33415,2
33416,2
33417,4
33418,3
33419,2
33420,0
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,0
33431,2
33432,4
33433,2
33434,0
33435,4
33436,4
33437,4
33438,4
33439,2
33440,2
33441,4
33442,3
33443,2
33444,2
33445,2
33446,4
33447,4
33448,2
33449,4
33450,2
33451,0
33452,4
33453,1
33454,4
33455,4
33456,4
33457,4
33458,2
33459,2
33460,3
33461,2
33462,2
33463,4
33464,2
33465,4
33466,2
33467,2
33468,2
33469,2
33470,4
33471,2
33472,4
33473,4
33474,0
33475,2
33476,4
33477,3
33478,2
33479,2
33480,4
33481,4
33482,4
33483,4
33484,2
33485,4
33486,4
33487,2
33488,3
33489,4
33490,4
33491,2
33492,4
33493,0
33494,2
33495,2
33496,2
33497,4
33498,2
33499,0
33500,2
33501,4
33502,2
33503,2
33504,2
33505,2
33506,2
33507,2
33508,3
33509,0
33510,2
33511,2
33512,2
33513,4
33514,2
33515,2
33516,4
33517,2
33518,3
33519,2
33520,2
33521,2
33522,4
33523,4
33524,4
33525,3
33526,2
33527,4
33528,2
33529,4
33530,2
33531,2
33532,2
33533,2
33534,2
33535,4
33536,2
33537,0
33538,2
33539,2
33540,2
33541,4
33542,2
33543,2
33544,4
33545,4
33546,0
33547,4
33548,0
33549,2
33550,2
33551,0
33552,3
33553,3
33554,4
33555,2
33556,2
33557,2
33558,0
33559,2
33560,2
33561,4
33562,0
33563,2
33564,2
33565,4
33566,4
33567,2
33568,4
33569,4
33570,2
33571,0
33572,4
33573,4
33574,0
33575,2
33576,4
33577,4
33578,2
33579,2
33580,2
33581,0
33582,4
33583,4
33584,2
33585,2
33586,4
33587,2
33588,2
33589,4
33590,4
33591,2
33592,2
33593,3
33594,2
33595,2
33596,4
33597,2
33598,2
33599,4
33600,4
33601,2
33602,2
33603,2
33604,2
33605,2
33606,4
33607,2
33608,2
33609,3
33610,2
33611,2
33612,4
33613,2
33614,4
33615,4
33616,2
33617,3
